13104,"16305","1630590","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹",0,0,1,0,0,0
13104,"16305","1630501","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ1¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚PŠK",0,0,1,0,0,0
13104,"16305","1630502","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ2¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚QŠK",0,0,1,0,0,0
13104,"16305","1630503","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ3¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚RŠK",0,0,1,0,0,0
13104,"16305","1630504","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ4¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚SŠK",0,0,1,0,0,0
13104,"16305","1630505","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ5¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚TŠK",0,0,1,0,0,0
13104,"16305","1630506","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ6¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚UŠK",0,0,1,0,0,0
13104,"16305","1630507","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ7¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚VŠK",0,0,1,0,0,0
13104,"16305","1630508","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ8¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚WŠK",0,0,1,0,0,0
13104,"16305","1630509","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ9¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚XŠK",0,0,1,0,0,0
13104,"16305","1630510","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ10¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚P‚OŠK",0,0,1,0,0,0
13104,"16305","1630511","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ11¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚P‚PŠK",0,0,1,0,0,0
13104,"16305","1630512","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ12¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚P‚QŠK",0,0,1,0,0,0
13104,"16305","1630513","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ13¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚P‚RŠK",0,0,1,0,0,0
13104,"16305","1630514","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ14¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚P‚SŠK",0,0,1,0,0,0
13104,"16305","1630515","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ15¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚P‚TŠK",0,0,1,0,0,0
13104,"16305","1630516","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ16¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚P‚UŠK",0,0,1,0,0,0
13104,"16305","1630517","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ17¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚P‚VŠK",0,0,1,0,0,0
13104,"16305","1630518","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ18¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚P‚WŠK",0,0,1,0,0,0
13104,"16305","1630519","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ19¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚P‚XŠK",0,0,1,0,0,0
13104,"16305","1630520","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ20¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚Q‚OŠK",0,0,1,0,0,0
13104,"16305","1630521","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ21¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚Q‚PŠK",0,0,1,0,0,0
13104,"16305","1630522","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ22¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚Q‚QŠK",0,0,1,0,0,0
13104,"16305","1630523","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ23¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚Q‚RŠK",0,0,1,0,0,0
13104,"16305","1630524","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ24¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚Q‚SŠK",0,0,1,0,0,0
13104,"16305","1630525","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ25¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚Q‚TŠK",0,0,1,0,0,0
13104,"16305","1630526","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ26¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚Q‚UŠK",0,0,1,0,0,0
13104,"16305","1630527","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ27¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚Q‚VŠK",0,0,1,0,0,0
13104,"16305","1630528","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ28¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚Q‚WŠK",0,0,1,0,0,0
13104,"16305","1630529","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ29¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚Q‚XŠK",0,0,1,0,0,0
13104,"16305","1630530","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ30¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚R‚OŠK",0,0,1,0,0,0
13104,"16305","1630531","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ31¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚R‚PŠK",0,0,1,0,0,0
13104,"16305","1630532","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ32¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚R‚QŠK",0,0,1,0,0,0
13104,"16305","1630533","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ33¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚R‚RŠK",0,0,1,0,0,0
13104,"16305","1630534","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ34¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚R‚SŠK",0,0,1,0,0,0
13104,"16305","1630535","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ35¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚R‚TŠK",0,0,1,0,0,0
13104,"16305","1630536","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ36¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚R‚UŠK",0,0,1,0,0,0
13104,"16305","1630537","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ37¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚R‚VŠK",0,0,1,0,0,0
13104,"16305","1630538","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ38¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚R‚WŠK",0,0,1,0,0,0
13104,"16305","1630539","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ39¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚R‚XŠK",0,0,1,0,0,0
13104,"16305","1630540","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ40¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚S‚OŠK",0,0,1,0,0,0
13104,"16305","1630541","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ41¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚S‚PŠK",0,0,1,0,0,0
13104,"16305","1630542","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ42¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚S‚QŠK",0,0,1,0,0,0
13104,"16305","1630543","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ43¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚S‚RŠK",0,0,1,0,0,0
13104,"16305","1630544","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ44¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚S‚SŠK",0,0,1,0,0,0
13104,"16305","1630545","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ45¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚S‚TŠK",0,0,1,0,0,0
13104,"16305","1630546","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ46¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚S‚UŠK",0,0,1,0,0,0
13104,"16305","1630547","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ47¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚S‚VŠK",0,0,1,0,0,0
13104,"16305","1630548","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ48¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚S‚WŠK",0,0,1,0,0,0
13104,"16305","1630549","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ49¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚S‚XŠK",0,0,1,0,0,0
13104,"16305","1630550","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÉÑ×ËÞÙ50¶²","“Œ‹ž“s","Vh‹æ","¼VhVh–ì‘ºƒrƒ‹@‚T‚OŠK",0,0,1,0,0,0
13104,"16310","1631090","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[",0,0,1,0,0,0
13104,"16310","1631001","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°1¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚PŠK",0,0,1,0,0,0
13104,"16310","1631002","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°2¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚QŠK",0,0,1,0,0,0
13104,"16310","1631003","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°3¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚RŠK",0,0,1,0,0,0
13104,"16310","1631004","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°4¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚SŠK",0,0,1,0,0,0
13104,"16310","1631005","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°5¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚TŠK",0,0,1,0,0,0
13104,"16310","1631006","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°6¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚UŠK",0,0,1,0,0,0
13104,"16310","1631007","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°7¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚VŠK",0,0,1,0,0,0
13104,"16310","1631008","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°8¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚WŠK",0,0,1,0,0,0
13104,"16310","1631009","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°9¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚XŠK",0,0,1,0,0,0
13104,"16310","1631010","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°10¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚P‚OŠK",0,0,1,0,0,0
13104,"16310","1631011","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°11¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚P‚PŠK",0,0,1,0,0,0
13104,"16310","1631012","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°12¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚P‚QŠK",0,0,1,0,0,0
13104,"16310","1631013","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°13¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚P‚RŠK",0,0,1,0,0,0
13104,"16310","1631014","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°14¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚P‚SŠK",0,0,1,0,0,0
13104,"16310","1631015","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°15¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚P‚TŠK",0,0,1,0,0,0
13104,"16310","1631016","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°16¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚P‚UŠK",0,0,1,0,0,0
13104,"16310","1631017","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°17¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚P‚VŠK",0,0,1,0,0,0
13104,"16310","1631018","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°18¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚P‚WŠK",0,0,1,0,0,0
13104,"16310","1631019","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°19¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚P‚XŠK",0,0,1,0,0,0
13104,"16310","1631020","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°20¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚Q‚OŠK",0,0,1,0,0,0
13104,"16310","1631021","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°21¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚Q‚PŠK",0,0,1,0,0,0
13104,"16310","1631022","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°22¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚Q‚QŠK",0,0,1,0,0,0
13104,"16310","1631023","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°23¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚Q‚RŠK",0,0,1,0,0,0
13104,"16310","1631024","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°24¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚Q‚SŠK",0,0,1,0,0,0
13104,"16310","1631025","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°25¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚Q‚TŠK",0,0,1,0,0,0
13104,"16310","1631026","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°26¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚Q‚UŠK",0,0,1,0,0,0
13104,"16310","1631027","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°27¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚Q‚VŠK",0,0,1,0,0,0
13104,"16310","1631028","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°28¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚Q‚WŠK",0,0,1,0,0,0
13104,"16310","1631029","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°29¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚Q‚XŠK",0,0,1,0,0,0
13104,"16310","1631030","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°30¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚R‚OŠK",0,0,1,0,0,0
13104,"16310","1631031","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°31¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚R‚PŠK",0,0,1,0,0,0
13104,"16310","1631032","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°32¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚R‚QŠK",0,0,1,0,0,0
13104,"16310","1631033","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°33¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚R‚RŠK",0,0,1,0,0,0
13104,"16310","1631034","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°34¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚R‚SŠK",0,0,1,0,0,0
13104,"16310","1631035","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°35¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚R‚TŠK",0,0,1,0,0,0
13104,"16310","1631036","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°36¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚R‚UŠK",0,0,1,0,0,0
13104,"16310","1631037","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°37¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚R‚VŠK",0,0,1,0,0,0
13104,"16310","1631038","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°38¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚R‚WŠK",0,0,1,0,0,0
13104,"16310","1631039","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°39¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚R‚XŠK",0,0,1,0,0,0
13104,"16310","1631040","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸Êß°¸ÀÜ°40¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒp[ƒNƒ^ƒ[@‚S‚OŠK",0,0,1,0,0,0
